21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
01:44:50 迁移: 300664 → disqualified
01:44:50 迁移: 300194 → disqualified
01:44:50 迁移: 600897 → disqualified
01:44:50 迁移: 600369 → disqualified
01:44:50 迁移: 688009 → disqualified
01:44:50 迁移: 600420 → disqualified
01:44:50 迁移: 600449 → disqualified
01:44:50 迁移: 600551 → disqualified
01:44:50 迁移: 603014 → disqualified
  01:44:50 横向对比已更新

01:44:50 ============================================================
01:44:50 批次 9/38  (12只)
01:44:50 ============================================================

  01:44:50 [601658] 目录准备
  01:44:50 [603092] 目录准备
  01:44:50 [000541] 目录准备
  01:44:50 [000570] 目录准备
  01:44:50 [002333] 目录准备
  01:44:50 [301665] 目录准备
  01:44:50 [600993] 目录准备
  01:44:50 [601375] 目录准备
  01:44:50 [601880] 目录准备
  01:44:50 [603519] 目录准备
  01:44:50 [603855] 目录准备
  01:44:50 [000025] 目录准备
  进度: 500/2556 (19.6%), 步长=0.50, 当前最优: B=64.06 S=75.06 ret=67.73% score=43.35
  进度: 1000/2556 (39.1%), 步长=0.50, 当前最优: B=68.06 S=75.06 ret=60.35% score=45.87
  进度: 500/10011 (5.0%), 步长=0.02, 当前最优: B=4.15 S=6.93 ret=66.65% score=30.66
  进度: 1500/2556 (58.7%), 步长=0.50, 当前最优: B=68.06 S=75.06 ret=60.35% score=45.87
  进度: 2000/2556 (78.2%), 步长=0.50, 当前最优: B=68.06 S=75.06 ret=60.35% score=45.87
  进度: 500/5356 (9.3%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 500/5050 (9.9%), 步长=0.02, 当前最优: B=4.47 S=6.43 ret=43.56% score=20.04
  进度: 1000/10011 (10.0%), 步长=0.02, 当前最优: B=4.15 S=6.93 ret=66.65% score=30.66
  进度: 2500/2556 (97.8%), 步长=0.50, 当前最优: B=68.06 S=75.06 ret=60.35% score=45.87
  进度: 2556/2556 (100.0%), 步长=0.50, 当前最优: B=68.06 S=75.06 ret=60.35% score=45.87
  01:45:48 [603092] 124条 step=0.5 B=68.06 S=75.06 ret=60.35% score=45.87 stb=0.76 6t
  进度: 1500/10011 (15.0%), 步长=0.02, 当前最优: B=4.15 S=6.93 ret=66.65% score=30.66
  进度: 1000/5050 (19.8%), 步长=0.02, 当前最优: B=4.47 S=6.43 ret=43.56% score=20.04
  进度: 1000/5356 (18.7%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 500/6786 (7.4%), 步长=0.02, 当前最优: B=4.62 S=6.90 ret=49.05% score=22.56
  进度: 1500/5050 (29.7%), 步长=0.02, 当前最优: B=4.47 S=6.43 ret=43.56% score=20.04
  进度: 2000/10011 (20.0%), 步长=0.02, 当前最优: B=4.15 S=6.93 ret=66.65% score=30.66
  进度: 1500/5356 (28.0%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 1000/6786 (14.7%), 步长=0.02, 当前最优: B=4.76 S=6.26 ret=62.50% score=32.50
  进度: 2000/5050 (39.6%), 步长=0.02, 当前最优: B=4.47 S=6.43 ret=43.56% score=20.04
  进度: 2500/10011 (25.0%), 步长=0.02, 当前最优: B=4.15 S=6.93 ret=66.65% score=30.66
  进度: 2000/5356 (37.3%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 1500/6786 (22.1%), 步长=0.02, 当前最优: B=4.76 S=6.26 ret=62.50% score=32.50
  进度: 2500/5050 (49.5%), 步长=0.02, 当前最优: B=4.97 S=5.17 ret=26.61% score=21.82
  进度: 2500/5356 (46.7%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 2000/6786 (29.5%), 步长=0.02, 当前最优: B=4.90 S=5.66 ret=61.12% score=39.11
  进度: 3000/10011 (30.0%), 步长=0.02, 当前最优: B=4.57 S=6.01 ret=62.49% score=32.50
  进度: 3000/5356 (56.0%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 3000/5050 (59.4%), 步长=0.02, 当前最优: B=5.15 S=5.75 ret=42.12% score=26.96
  进度: 2500/6786 (36.8%), 步长=0.02, 当前最优: B=4.90 S=5.66 ret=61.12% score=39.11
  进度: 3500/10011 (35.0%), 步长=0.02, 当前最优: B=4.63 S=6.01 ret=88.64% score=51.41
  进度: 3000/6786 (44.2%), 步长=0.02, 当前最优: B=5.18 S=6.02 ret=95.90% score=72.88
  进度: 3500/5356 (65.3%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 3500/5050 (69.3%), 步长=0.02, 当前最优: B=5.15 S=5.75 ret=42.12% score=26.96
  进度: 3500/6786 (51.6%), 步长=0.02, 当前最优: B=5.22 S=6.00 ret=102.99% score=84.45
  进度: 4000/5356 (74.7%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 4000/10011 (40.0%), 步长=0.02, 当前最优: B=4.63 S=6.01 ret=88.64% score=51.41
  进度: 4000/5050 (79.2%), 步长=0.02, 当前最优: B=5.15 S=5.75 ret=42.12% score=26.96
  进度: 4000/6786 (58.9%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  进度: 4500/5050 (89.1%), 步长=0.02, 当前最优: B=5.15 S=5.75 ret=42.12% score=26.96
  进度: 4500/5356 (84.0%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 4500/10011 (45.0%), 步长=0.02, 当前最优: B=4.63 S=6.01 ret=88.64% score=51.41
  进度: 4500/6786 (66.3%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  进度: 5000/5050 (99.0%), 步长=0.02, 当前最优: B=5.15 S=5.75 ret=42.12% score=26.96
  进度: 5050/5050 (100.0%), 步长=0.02, 当前最优: B=5.15 S=5.75 ret=42.12% score=26.96
  01:51:09 [601658] 472条 step=0.019999999999999574 B=5.15 S=5.75 ret=42.12% score=26.96 stb=0.64 4t
  进度: 5000/5356 (93.4%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  进度: 500/19306 (2.6%), 步长=0.10, 当前最优: B=25.51 S=27.81 ret=17.60% score=9.15
  进度: 5000/6786 (73.7%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  进度: 5000/10011 (49.9%), 步长=0.02, 当前最优: B=4.63 S=6.01 ret=88.64% score=51.41
  进度: 1000/19306 (5.2%), 步长=0.10, 当前最优: B=25.91 S=27.41 ret=17.36% score=10.07
  进度: 5356/5356 (100.0%), 步长=0.05, 当前最优: B=4.37 S=9.42 ret=115.13% score=52.96
  01:51:51 [000541] 472条 step=0.04999999999999982 B=4.37 S=9.42 ret=115.13% score=52.96 stb=0.46 1t
  进度: 1500/19306 (7.8%), 步长=0.10, 当前最优: B=25.91 S=27.41 ret=17.36% score=10.07
  进度: 5500/10011 (54.9%), 步长=0.02, 当前最优: B=4.63 S=6.01 ret=88.64% score=51.41
  进度: 5500/6786 (81.0%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  进度: 2000/19306 (10.4%), 步长=0.10, 当前最优: B=25.91 S=27.41 ret=17.36% score=10.07
  进度: 500/5253 (9.5%), 步长=0.10, 当前最优: B=21.43 S=31.43 ret=46.36% score=21.33
  进度: 2500/19306 (12.9%), 步长=0.10, 当前最优: B=25.91 S=27.41 ret=17.36% score=10.07
  进度: 3000/19306 (15.5%), 步长=0.10, 当前最优: B=26.81 S=36.61 ret=33.53% score=15.43
  进度: 6000/6786 (88.4%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  进度: 6000/10011 (59.9%), 步长=0.02, 当前最优: B=4.63 S=6.01 ret=88.64% score=51.41
  进度: 3500/19306 (18.1%), 步长=0.10, 当前最优: B=27.21 S=33.81 ret=43.83% score=22.79
  进度: 1000/5253 (19.0%), 步长=0.10, 当前最优: B=21.43 S=31.43 ret=46.36% score=21.33
  进度: 6500/6786 (95.8%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  进度: 4000/19306 (20.7%), 步长=0.10, 当前最优: B=27.41 S=32.51 ret=68.59% score=43.90
  进度: 6500/10011 (64.9%), 步长=0.02, 当前最优: B=5.23 S=5.57 ret=56.59% score=53.20
  进度: 6786/6786 (100.0%), 步长=0.02, 当前最优: B=5.36 S=5.82 ret=90.05% score=90.05
  01:53:47 [002333] 472条 step=0.020000000000000462 B=5.36 S=5.82 ret=90.05% score=90.05 stb=1.00 11t
  进度: 4500/19306 (23.3%), 步长=0.10, 当前最优: B=27.41 S=32.51 ret=68.59% score=43.90
  进度: 1500/5253 (28.6%), 步长=0.10, 当前最优: B=21.43 S=31.43 ret=46.36% score=21.33
  进度: 5000/19306 (25.9%), 步长=0.10, 当前最优: B=27.41 S=32.51 ret=68.59% score=43.90
  进度: 7000/10011 (69.9%), 步长=0.02, 当前最优: B=5.35 S=5.81 ret=67.05% score=59.00
  进度: 5500/19306 (28.5%), 步长=0.10, 当前最优: B=28.41 S=32.51 ret=62.79% score=43.95
  进度: 500/5460 (9.2%), 步长=0.02, 当前最优: B=3.30 S=5.34 ret=61.49% score=28.29
  进度: 2000/5253 (38.1%), 步长=0.10, 当前最优: B=23.43 S=29.93 ret=54.96% score=28.58
  进度: 6000/19306 (31.1%), 步长=0.10, 当前最优: B=28.71 S=32.51 ret=68.86% score=52.34
  进度: 7500/10011 (74.9%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  进度: 1000/5460 (18.3%), 步长=0.02, 当前最优: B=3.30 S=5.34 ret=61.49% score=28.29
  进度: 2500/5253 (47.6%), 步长=0.10, 当前最优: B=23.63 S=28.13 ret=56.41% score=32.72
  进度: 6500/19306 (33.7%), 步长=0.10, 当前最优: B=28.71 S=32.51 ret=68.86% score=52.34
  进度: 8000/10011 (79.9%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  进度: 1500/5460 (27.5%), 步长=0.02, 当前最优: B=3.30 S=5.34 ret=61.49% score=28.29
  进度: 3000/5253 (57.1%), 步长=0.10, 当前最优: B=24.63 S=28.13 ret=59.44% score=38.04
  进度: 7000/19306 (36.3%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 2000/5460 (36.6%), 步长=0.02, 当前最优: B=3.64 S=4.88 ret=67.60% score=35.15
  进度: 3500/5253 (66.6%), 步长=0.10, 当前最优: B=25.53 S=27.13 ret=48.30% score=42.50
  进度: 7500/19306 (38.8%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 8500/10011 (84.9%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  进度: 2500/5460 (45.8%), 步长=0.02, 当前最优: B=3.64 S=4.88 ret=67.60% score=35.15
  进度: 8000/19306 (41.4%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 4000/5253 (76.1%), 步长=0.10, 当前最优: B=25.53 S=27.13 ret=48.30% score=42.50
  进度: 3000/5460 (54.9%), 步长=0.02, 当前最优: B=3.64 S=4.88 ret=67.60% score=35.15
  进度: 8500/19306 (44.0%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 9000/10011 (89.9%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  进度: 4500/5253 (85.7%), 步长=0.10, 当前最优: B=25.53 S=27.13 ret=48.30% score=42.50
  进度: 3500/5460 (64.1%), 步长=0.02, 当前最优: B=3.64 S=4.88 ret=67.60% score=35.15
  进度: 9000/19306 (46.6%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 5000/5253 (95.2%), 步长=0.10, 当前最优: B=25.53 S=27.13 ret=48.30% score=42.50
  进度: 4000/5460 (73.3%), 步长=0.02, 当前最优: B=3.64 S=4.88 ret=67.60% score=35.15
  进度: 5253/5253 (100.0%), 步长=0.10, 当前最优: B=25.53 S=27.13 ret=48.30% score=42.50
  01:58:06 [600993] 472条 step=0.10000000000000142 B=25.53 S=27.13 ret=48.30% score=42.50 stb=0.88 8t
  进度: 9500/10011 (94.9%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  进度: 9500/19306 (49.2%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 10000/19306 (51.8%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 10000/10011 (99.9%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  进度: 10011/10011 (100.0%), 步长=0.02, 当前最优: B=5.53 S=5.85 ret=61.33% score=61.33
  01:58:39 [000570] 472条 step=0.020000000000000462 B=5.53 S=5.85 ret=61.33% score=61.33 stb=1.00 11t
  进度: 4500/5460 (82.4%), 步长=0.02, 当前最优: B=4.38 S=4.64 ret=41.38% score=38.90
  进度: 500/2775 (18.0%), 步长=0.01, 当前最优: B=1.21 S=1.93 ret=59.19% score=27.23
  进度: 10500/19306 (54.4%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 500/2701 (18.5%), 步长=0.10, 当前最优: B=8.81 S=15.91 ret=80.23% score=36.90
  进度: 11000/19306 (57.0%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 5000/5460 (91.6%), 步长=0.02, 当前最优: B=4.38 S=4.64 ret=41.38% score=38.90
  进度: 1000/2775 (36.0%), 步长=0.01, 当前最优: B=1.21 S=1.93 ret=59.19% score=27.23
  进度: 11500/19306 (59.6%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 1000/2701 (37.0%), 步长=0.10, 当前最优: B=9.91 S=14.81 ret=98.29% score=51.11
  进度: 5460/5460 (100.0%), 步长=0.02, 当前最优: B=4.38 S=4.64 ret=41.38% score=38.90
  01:59:53 [601375] 472条 step=0.020000000000000018 B=4.38 S=4.64 ret=41.38% score=38.90 stb=0.94 9t
  进度: 12000/19306 (62.2%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 1500/2775 (54.1%), 步长=0.01, 当前最优: B=1.39 S=1.84 ret=64.22% score=33.39
  进度: 500/7381 (6.8%), 步长=0.10, 当前最优: B=14.88 S=26.78 ret=79.61% score=36.62
  进度: 12500/19306 (64.7%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 1500/2701 (55.5%), 步长=0.10, 当前最优: B=9.91 S=14.81 ret=98.29% score=51.11
  进度: 2000/2775 (72.1%), 步长=0.01, 当前最优: B=1.39 S=1.84 ret=64.22% score=33.39
  进度: 1000/7381 (13.5%), 步长=0.10, 当前最优: B=14.88 S=26.78 ret=79.61% score=36.62
  进度: 13000/19306 (67.3%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 1500/7381 (20.3%), 步长=0.10, 当前最优: B=14.88 S=26.78 ret=79.61% score=36.62
  进度: 2000/2701 (74.0%), 步长=0.10, 当前最优: B=12.21 S=13.21 ret=71.76% score=67.45
  进度: 2500/2775 (90.1%), 步长=0.01, 当前最优: B=1.57 S=1.81 ret=60.22% score=38.54
  进度: 13500/19306 (69.9%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 2775/2775 (100.0%), 步长=0.01, 当前最优: B=1.57 S=1.81 ret=60.22% score=38.54
  02:01:39 [601880] 472条 step=0.010000000000000009 B=1.57 S=1.81 ret=60.22% score=38.54 stb=0.64 4t
  进度: 2000/7381 (27.1%), 步长=0.10, 当前最优: B=14.88 S=26.78 ret=79.61% score=36.62
  进度: 14000/19306 (72.5%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 2500/7381 (33.9%), 步长=0.10, 当前最优: B=16.58 S=23.48 ret=82.66% score=42.98
  进度: 2500/2701 (92.6%), 步长=0.10, 当前最优: B=12.21 S=13.21 ret=71.76% score=67.45
  进度: 14500/19306 (75.1%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 500/4186 (11.9%), 步长=0.10, 当前最优: B=12.85 S=21.75 ret=68.92% score=31.70
  进度: 2701/2701 (100.0%), 步长=0.10, 当前最优: B=12.21 S=13.21 ret=71.76% score=67.45
  02:02:31 [603519] 472条 step=0.09999999999999964 B=12.21 S=13.21 ret=71.76% score=67.45 stb=0.94 9t
  进度: 15000/19306 (77.7%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 3000/7381 (40.6%), 步长=0.10, 当前最优: B=16.58 S=23.48 ret=82.66% score=42.98
  进度: 1000/4186 (23.9%), 步长=0.10, 当前最优: B=12.85 S=21.75 ret=68.92% score=31.70
  进度: 15500/19306 (80.3%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 3500/7381 (47.4%), 步长=0.10, 当前最优: B=16.58 S=23.48 ret=82.66% score=42.98
  进度: 16000/19306 (82.9%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 1500/4186 (35.8%), 步长=0.10, 当前最优: B=13.95 S=21.15 ret=102.62% score=53.36
  进度: 16500/19306 (85.5%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 4000/7381 (54.2%), 步长=0.10, 当前最优: B=18.38 S=21.98 ret=81.04% score=51.86
  进度: 17000/19306 (88.1%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 2000/4186 (47.8%), 步长=0.10, 当前最优: B=13.95 S=21.15 ret=102.62% score=53.36
  进度: 17500/19306 (90.6%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 4500/7381 (61.0%), 步长=0.10, 当前最优: B=18.98 S=20.28 ret=66.73% score=66.73
  进度: 18000/19306 (93.2%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 2500/4186 (59.7%), 步长=0.10, 当前最优: B=13.95 S=21.15 ret=102.62% score=53.36
  进度: 18500/19306 (95.8%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 5000/7381 (67.7%), 步长=0.10, 当前最优: B=19.48 S=20.78 ret=68.86% score=68.86
  进度: 19000/19306 (98.4%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  进度: 3000/4186 (71.7%), 步长=0.10, 当前最优: B=16.95 S=18.95 ret=71.85% score=58.91
  进度: 19306/19306 (100.0%), 步长=0.10, 当前最优: B=29.31 S=31.91 ret=75.48% score=75.48
  02:04:49 [301665] 264条 step=0.10000000000000142 B=29.31 S=31.91 ret=75.48% score=75.48 stb=1.00 10t
  进度: 5500/7381 (74.5%), 步长=0.10, 当前最优: B=19.48 S=20.78 ret=68.86% score=68.86
  进度: 3500/4186 (83.6%), 步长=0.10, 当前最优: B=17.85 S=18.85 ret=61.71% score=61.71
  进度: 6000/7381 (81.3%), 步长=0.10, 当前最优: B=19.48 S=20.78 ret=68.86% score=68.86
  进度: 4000/4186 (95.6%), 步长=0.10, 当前最优: B=17.85 S=18.85 ret=61.71% score=61.71
  进度: 4186/4186 (100.0%), 步长=0.10, 当前最优: B=17.85 S=18.85 ret=61.71% score=61.71
  02:05:30 [000025] 472条 step=0.09999999999999964 B=17.85 S=18.85 ret=61.71% score=61.71 stb=1.00 14t
  进度: 6500/7381 (88.1%), 步长=0.10, 当前最优: B=19.48 S=20.78 ret=68.86% score=68.86
  进度: 7000/7381 (94.8%), 步长=0.10, 当前最优: B=19.48 S=20.78 ret=68.86% score=68.86
  进度: 7381/7381 (100.0%), 步长=0.10, 当前最优: B=19.48 S=20.78 ret=68.86% score=68.86
  02:05:49 [603855] 472条 step=0.10000000000000142 B=19.48 S=20.78 ret=68.86% score=68.86 stb=1.00 11t

02:05:49 报告: 网格策略对比_第9批_2026-05-19.md
02:05:49 🌟0 ✅1 ⚠️7 ❌4
02:05:49 迁移: 000025 → qualified
02:05:49 迁移: 000541 → disqualified
02:05:49 迁移: 603092 → disqualified
02:05:49 迁移: 601880 → disqualified
02:05:49 迁移: 601658 → disqualified
02:05:49 迁移: 002333 → disqualified
02:05:49 迁移: 301665 → disqualified
02:05:49 迁移: 603855 → disqualified
02:05:49 迁移: 603519 → disqualified
02:05:49 迁移: 000570 → disqualified
02:05:49 迁移: 600993 → disqualified
02:05:49 迁移: 601375 → disqualified
  02:05:49 横向对比已更新

02:05:49 ============================================================
02:05:49 批次 10/38  (12只)
02:05:49 ============================================================

  02:05:49 [002267] 目录准备
  02:05:49 [002461] 目录准备
  02:05:49 [600628] 目录准备
  02:05:49 [600661] 目录准备
  02:05:49 [600824] 目录准备
  02:05:49 [603321] 目录准备
  02:05:49 [000531] 目录准备
  02:05:49 [000652] 目录准备
  02:05:49 [002059] 目录准备
  02:05:49 [002247] 目录准备
  02:05:49 [002489] 目录准备
  02:05:49 [002644] 目录准备
  进度: 500/13366 (3.7%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 500/5671 (8.8%), 步长=0.05, 当前最优: B=7.04 S=12.24 ret=73.51% score=33.82
  进度: 500/12561 (4.0%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 500/3081 (16.2%), 步长=0.10, 当前最优: B=8.63 S=12.43 ret=87.48% score=45.49
  进度: 1000/13366 (7.5%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 1000/5671 (17.6%), 步长=0.05, 当前最优: B=7.04 S=12.24 ret=73.51% score=33.82
  进度: 1000/12561 (8.0%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 1000/3081 (32.5%), 步长=0.10, 当前最优: B=8.63 S=12.43 ret=87.48% score=45.49
  进度: 1500/13366 (11.2%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 1500/5671 (26.5%), 步长=0.05, 当前最优: B=7.04 S=12.24 ret=73.51% score=33.82
  进度: 1500/12561 (11.9%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 1500/3081 (48.7%), 步长=0.10, 当前最优: B=10.53 S=11.93 ret=95.25% score=83.82
  进度: 2000/13366 (15.0%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 2000/5671 (35.3%), 步长=0.05, 当前最优: B=7.04 S=12.24 ret=73.51% score=33.82
  进度: 2000/12561 (15.9%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 2500/13366 (18.7%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 2000/3081 (64.9%), 步长=0.10, 当前最优: B=10.53 S=11.93 ret=95.25% score=83.82
  进度: 2500/5671 (44.1%), 步长=0.05, 当前最优: B=7.04 S=12.24 ret=73.51% score=33.82
  进度: 2500/12561 (19.9%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 3000/13366 (22.4%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 2500/3081 (81.1%), 步长=0.10, 当前最优: B=10.53 S=11.93 ret=95.25% score=83.82
  进度: 3000/5671 (52.9%), 步长=0.05, 当前最优: B=7.04 S=12.24 ret=73.51% score=33.82
  进度: 3500/13366 (26.2%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 3000/12561 (23.9%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 3500/5671 (61.7%), 步长=0.05, 当前最优: B=8.99 S=9.89 ret=48.96% score=34.27
  进度: 3000/3081 (97.4%), 步长=0.10, 当前最优: B=10.53 S=11.93 ret=95.25% score=83.82
  进度: 3500/12561 (27.9%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 4000/13366 (29.9%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 3081/3081 (100.0%), 步长=0.10, 当前最优: B=10.53 S=11.93 ret=95.25% score=83.82
  02:10:26 [600661] 472条 step=0.09999999999999964 B=10.53 S=11.93 ret=95.25% score=83.82 stb=0.88 8t
  进度: 4000/5671 (70.5%), 步长=0.05, 当前最优: B=9.34 S=9.84 ret=51.42% score=51.42
  进度: 4500/13366 (33.7%), 步长=0.02, 当前最优: B=6.33 S=9.55 ret=50.57% score=23.26
  进度: 4000/12561 (31.8%), 步长=0.05, 当前最优: B=5.37 S=13.17 ret=144.76% score=66.59
  进度: 500/4656 (10.7%), 步长=0.05, 当前最优: B=2.89 S=7.59 ret=162.10% score=74.57
  进度: 4500/5671 (79.4%), 步长=0.05, 当前最优: B=9.34 S=9.84 ret=51.42% score=51.42
